"2","Downloading data [============================>-----------------------------------------------------------------------------------------------------]  22% ETA:  1m"
"2",""
"2","Downloading data [=============================>----------------------------------------------------------------------------------------------------]  23% ETA:  1m"
"2",""
"2","Downloading data [==============================>---------------------------------------------------------------------------------------------------]  24% ETA:  1m"
"2",""
"2","Downloading data [==============================>---------------------------------------------------------------------------------------------------]  24% ETA: 49s"
"2",""
"2","Downloading data [===============================>--------------------------------------------------------------------------------------------------]  25% ETA: 49s"
"2",""
"2","Downloading data [================================>-------------------------------------------------------------------------------------------------]  25% ETA: 50s"
"2",""
"2","Downloading data [=================================>------------------------------------------------------------------------------------------------]  26% ETA: 49s"
"2",""
"2","Downloading data [=================================>------------------------------------------------------------------------------------------------]  26% ETA: 48s"
"2",""
"2","Downloading data [==================================>-----------------------------------------------------------------------------------------------]  27% ETA: 47s"
"2",""
"2","Downloading data [===================================>----------------------------------------------------------------------------------------------]  28% ETA: 46s"
"2",""
"2","Downloading data [====================================>---------------------------------------------------------------------------------------------]  28% ETA: 46s"
"2",""
"2","Downloading data [====================================>---------------------------------------------------------------------------------------------]  29% ETA: 46s"
"2",""
"2","Downloading data [=====================================>--------------------------------------------------------------------------------------------]  29% ETA: 45s"
"2",""
"2","Downloading data [======================================>-------------------------------------------------------------------------------------------]  30% ETA: 45s"
"2",""
"2","Downloading data [=======================================>------------------------------------------------------------------------------------------]  30% ETA: 44s"
"2",""
"2","Downloading data [=======================================>------------------------------------------------------------------------------------------]  31% ETA: 43s"
"2",""
"2","Downloading data [========================================>-----------------------------------------------------------------------------------------]  32% ETA: 43s"
"2",""
"2","Downloading data [=========================================>----------------------------------------------------------------------------------------]  32% ETA: 42s"
"2",""
"2","Downloading data [==========================================>---------------------------------------------------------------------------------------]  33% ETA: 42s"
"2",""
"2","Downloading data [===========================================>--------------------------------------------------------------------------------------]  34% ETA: 41s"
"2",""
"2","Downloading data [============================================>-------------------------------------------------------------------------------------]  34% ETA: 40s"
"2",""
"2","Downloading data [=============================================>------------------------------------------------------------------------------------]  35% ETA: 39s"
"2",""
"2","Downloading data [=============================================>------------------------------------------------------------------------------------]  36% ETA: 40s"
"2",""
"2","Downloading data [==============================================>-----------------------------------------------------------------------------------]  36% ETA: 40s"
"2",""
"2","Downloading data [===============================================>----------------------------------------------------------------------------------]  37% ETA: 39s"
"2",""
"2","Downloading data [================================================>---------------------------------------------------------------------------------]  37% ETA: 38s"
"2",""
"2","Downloading data [================================================>---------------------------------------------------------------------------------]  38% ETA: 38s"
"2",""
"2","Downloading data [=================================================>--------------------------------------------------------------------------------]  39% ETA: 37s"
"2",""
"2","Downloading data [==================================================>-------------------------------------------------------------------------------]  39% ETA: 37s"
"2",""
"2","Downloading data [===================================================>------------------------------------------------------------------------------]  40% ETA: 37s"
"2",""
"2","Downloading data [===================================================>------------------------------------------------------------------------------]  40% ETA: 36s"
"2",""
"2","Downloading data [====================================================>-----------------------------------------------------------------------------]  41% ETA: 35s"
"2",""
"2","Downloading data [=====================================================>----------------------------------------------------------------------------]  41% ETA: 35s"
"2",""
"2","Downloading data [======================================================>---------------------------------------------------------------------------]  42% ETA: 35s"
"2",""
"2","Downloading data [======================================================>---------------------------------------------------------------------------]  43% ETA: 35s"
"2",""
"2","Downloading data [=======================================================>--------------------------------------------------------------------------]  43% ETA: 34s"
"2",""
"2","Downloading data [========================================================>-------------------------------------------------------------------------]  44% ETA: 34s"
"2",""
"2","Downloading data [=========================================================>------------------------------------------------------------------------]  44% ETA: 33s"
"2",""
"2","Downloading data [=========================================================>------------------------------------------------------------------------]  45% ETA: 33s"
"2",""
"2","Downloading data [==========================================================>-----------------------------------------------------------------------]  45% ETA: 32s"
"2",""
"2","Downloading data [===========================================================>----------------------------------------------------------------------]  46% ETA: 32s"
"2",""
"2","Downloading data [============================================================>---------------------------------------------------------------------]  47% ETA: 32s"
"2",""
"2","Downloading data [============================================================>---------------------------------------------------------------------]  47% ETA: 31s"
"2",""
"2","Downloading data [=============================================================>--------------------------------------------------------------------]  48% ETA: 31s"
"2",""
"2","Downloading data [==============================================================>-------------------------------------------------------------------]  48% ETA: 31s"
"2",""
"2","Downloading data [===============================================================>------------------------------------------------------------------]  49% ETA: 30s"
"2",""
"2","Downloading data [================================================================>-----------------------------------------------------------------]  50% ETA: 29s"
"2",""
"2","Downloading data [=================================================================>----------------------------------------------------------------]  51% ETA: 29s"
"2",""
"2","Downloading data [==================================================================>---------------------------------------------------------------]  52% ETA: 28s"
"2",""
"2","Downloading data [===================================================================>--------------------------------------------------------------]  52% ETA: 28s"
"2",""
"2","Downloading data [====================================================================>-------------------------------------------------------------]  53% ETA: 28s"
"2",""
"2","Downloading data [====================================================================>-------------------------------------------------------------]  53% ETA: 27s"
"2",""
"2","Downloading data [=====================================================================>------------------------------------------------------------]  54% ETA: 27s"
"2",""
"2","Downloading data [======================================================================>-----------------------------------------------------------]  55% ETA: 26s"
"2",""
"2","Downloading data [=======================================================================>----------------------------------------------------------]  55% ETA: 26s"
"2",""
"2","Downloading data [=======================================================================>----------------------------------------------------------]  56% ETA: 26s"
"2",""
"2","Downloading data [========================================================================>---------------------------------------------------------]  56% ETA: 25s"
"2",""
"2","Downloading data [=========================================================================>--------------------------------------------------------]  57% ETA: 25s"
"2",""
"2","Downloading data [==========================================================================>-------------------------------------------------------]  57% ETA: 25s"
"2",""
"2","Downloading data [==========================================================================>-------------------------------------------------------]  58% ETA: 24s"
"2",""
"2","Downloading data [===========================================================================>------------------------------------------------------]  59% ETA: 24s"
"2",""
"2","Downloading data [============================================================================>-----------------------------------------------------]  59% ETA: 23s"
"2",""
"2","Downloading data [=============================================================================>----------------------------------------------------]  60% ETA: 23s"
"2",""
"2","Downloading data [==============================================================================>---------------------------------------------------]  61% ETA: 22s"
"2",""
"2","Downloading data [===============================================================================>--------------------------------------------------]  61% ETA: 22s"
"2",""
"2","Downloading data [================================================================================>-------------------------------------------------]  62% ETA: 22s"
"2",""
"2","Downloading data [================================================================================>-------------------------------------------------]  63% ETA: 21s"
"2",""
"2","Downloading data [=================================================================================>------------------------------------------------]  63% ETA: 21s"
"2",""
"2","Downloading data [==================================================================================>-----------------------------------------------]  64% ETA: 20s"
"2",""
"2","Downloading data [===================================================================================>----------------------------------------------]  64% ETA: 20s"
"2",""
"2","Downloading data [===================================================================================>----------------------------------------------]  65% ETA: 20s"
"2",""
"2","Downloading data [====================================================================================>---------------------------------------------]  66% ETA: 20s"
"2",""
"2","Downloading data [=====================================================================================>--------------------------------------------]  66% ETA: 19s"
"2",""
"2","Downloading data [======================================================================================>-------------------------------------------]  67% ETA: 19s"
"2",""
"2","Downloading data [=======================================================================================>------------------------------------------]  68% ETA: 18s"
"2",""
"2","Downloading data [========================================================================================>-----------------------------------------]  68% ETA: 18s"
"2",""
"2","Downloading data [=========================================================================================>----------------------------------------]  69% ETA: 18s"
"2",""
"2","Downloading data [=========================================================================================>----------------------------------------]  70% ETA: 17s"
"2",""
"2","Downloading data [==========================================================================================>---------------------------------------]  70% ETA: 17s"
"2",""
"2","Downloading data [===========================================================================================>--------------------------------------]  71% ETA: 17s"
"2",""
"2","Downloading data [============================================================================================>-------------------------------------]  71% ETA: 16s"
"2",""
"2","Downloading data [============================================================================================>-------------------------------------]  72% ETA: 16s"
"2",""
"2","Downloading data [=============================================================================================>------------------------------------]  72% ETA: 16s"
"2",""
"2","Downloading data [==============================================================================================>-----------------------------------]  73% ETA: 15s"
"2",""
"2","Downloading data [===============================================================================================>----------------------------------]  74% ETA: 15s"
"2",""
"2","Downloading data [================================================================================================>---------------------------------]  75% ETA: 14s"
"2",""
"2","Downloading data [=================================================================================================>--------------------------------]  75% ETA: 14s"
"2",""
"2","Downloading data [==================================================================================================>-------------------------------]  76% ETA: 14s"
"2",""
"2","Downloading data [==================================================================================================>-------------------------------]  76% ETA: 13s"
"2",""
"2","Downloading data [===================================================================================================>------------------------------]  77% ETA: 13s"
"2",""
"2","Downloading data [====================================================================================================>-----------------------------]  78% ETA: 13s"
"2",""
"2","Downloading data [=====================================================================================================>----------------------------]  78% ETA: 12s"
"2",""
"2","Downloading data [=====================================================================================================>----------------------------]  79% ETA: 12s"
"2",""
"2","Downloading data [======================================================================================================>---------------------------]  79% ETA: 12s"
"2",""
"2","Downloading data [=======================================================================================================>--------------------------]  80% ETA: 11s"
"2",""
"2","Downloading data [========================================================================================================>-------------------------]  80% ETA: 11s"
"2",""
"2","Downloading data [========================================================================================================>-------------------------]  81% ETA: 11s"
"2",""
"2","Downloading data [=========================================================================================================>------------------------]  82% ETA: 10s"
"2",""
"2","Downloading data [==========================================================================================================>-----------------------]  82% ETA: 10s"
"2",""
"2","Downloading data [===========================================================================================================>----------------------]  83% ETA: 10s"
"2",""
"2","Downloading data [============================================================================================================>---------------------]  84% ETA:  9s"
"2",""
"2","Downloading data [=============================================================================================================>--------------------]  84% ETA:  9s"
"2",""
"2","Downloading data [==============================================================================================================>-------------------]  85% ETA:  8s"
"2",""
"2","Downloading data [==============================================================================================================>-------------------]  86% ETA:  8s"
"2",""
"2","Downloading data [===============================================================================================================>------------------]  86% ETA:  8s"
"2",""
"2","Downloading data [================================================================================================================>-----------------]  87% ETA:  8s"
"2",""
"2","Downloading data [=================================================================================================================>----------------]  87% ETA:  7s"
"2",""
"2","Downloading data [=================================================================================================================>----------------]  88% ETA:  7s"
"2",""
"2","Downloading data [==================================================================================================================>---------------]  89% ETA:  7s"
"2",""
"2","Downloading data [===================================================================================================================>--------------]  89% ETA:  6s"
"2",""
"2","Downloading data [====================================================================================================================>-------------]  90% ETA:  6s"
"2",""
"2","Downloading data [=====================================================================================================================>------------]  91% ETA:  5s"
"2",""
"2","Downloading data [======================================================================================================================>-----------]  91% ETA:  5s"
"2",""
"2","Downloading data [=======================================================================================================================>----------]  92% ETA:  5s"
"2",""
"2","Downloading data [=======================================================================================================================>----------]  93% ETA:  4s"
"2",""
"2","Downloading data [========================================================================================================================>---------]  93% ETA:  4s"
"2",""
"2","Downloading data [=========================================================================================================================>--------]  94% ETA:  4s"
"2",""
"2","Downloading data [==========================================================================================================================>-------]  94% ETA:  3s"
"2",""
"2","Downloading data [==========================================================================================================================>-------]  95% ETA:  3s"
"2",""
"2","Downloading data [===========================================================================================================================>------]  95% ETA:  3s"
"2",""
"2","Downloading data [============================================================================================================================>-----]  96% ETA:  2s"
"2",""
"2","Downloading data [=============================================================================================================================>----]  97% ETA:  2s"
"2",""
"2","Downloading data [==============================================================================================================================>---]  98% ETA:  1s"
"2",""
"2","Downloading data [===============================================================================================================================>--]  98% ETA:  1s"
"2",""
"2","Downloading data [================================================================================================================================>-]  99% ETA:  1s"
"2",""
"2","Downloading data [================================================================================================================================>-]  99% ETA:  0s"
"2",""
"2","Downloading data [==================================================================================================================================] 100% ETA:  0s"
"2","                                                                                                                                                                   "
"2",""
